True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r844.txt,,,/vol_vol2/data/nonrelevant/nr3482.txt
/vol_vol2/data/relevant/r4691.txt,,,/vol_vol2/data/nonrelevant/nr4916.txt
/vol_vol2/data/relevant/r1502.txt,,,/vol_vol2/data/nonrelevant/nr1358.txt
/vol_vol2/data/relevant/r2600.txt,,,/vol_vol2/data/nonrelevant/nr421.txt
/vol_vol2/data/relevant/r2095.txt,,,/vol_vol2/data/nonrelevant/nr1902.txt
/vol_vol2/data/relevant/r2598.txt,,,/vol_vol2/data/nonrelevant/nr4930.txt
/vol_vol2/data/relevant/r168.txt,,,/vol_vol2/data/nonrelevant/nr2636.txt
/vol_vol2/data/relevant/r3756.txt,,,/vol_vol2/data/nonrelevant/nr3398.txt
/vol_vol2/data/relevant/r2549.txt,,,/vol_vol2/data/nonrelevant/nr3202.txt
/vol_vol2/data/relevant/r3919.txt,,,/vol_vol2/data/nonrelevant/nr4806.txt
/vol_vol2/data/relevant/r4046.txt,,,/vol_vol2/data/nonrelevant/nr1194.txt
/vol_vol2/data/relevant/r3508.txt,,,/vol_vol2/data/nonrelevant/nr2964.txt
/vol_vol2/data/relevant/r1729.txt,,,/vol_vol2/data/nonrelevant/nr4712.txt
/vol_vol2/data/relevant/r1461.txt,,,/vol_vol2/data/nonrelevant/nr3534.txt
/vol_vol2/data/relevant/r3006.txt,,,/vol_vol2/data/nonrelevant/nr2494.txt
/vol_vol2/data/relevant/r2359.txt,,,/vol_vol2/data/nonrelevant/nr4742.txt
/vol_vol2/data/relevant/r804.txt,,,/vol_vol2/data/nonrelevant/nr3144.txt
/vol_vol2/data/relevant/r2648.txt,,,/vol_vol2/data/nonrelevant/nr3530.txt
/vol_vol2/data/relevant/r4327.txt,,,/vol_vol2/data/nonrelevant/nr1489.txt
/vol_vol2/data/relevant/r2974.txt,,,/vol_vol2/data/nonrelevant/nr308.txt
/vol_vol2/data/relevant/r4077.txt,,,/vol_vol2/data/nonrelevant/nr1021.txt
/vol_vol2/data/relevant/r3990.txt,,,/vol_vol2/data/nonrelevant/nr1778.txt
/vol_vol2/data/relevant/r4610.txt,,,/vol_vol2/data/nonrelevant/nr413.txt
/vol_vol2/data/relevant/r4421.txt,,,/vol_vol2/data/nonrelevant/nr391.txt
/vol_vol2/data/relevant/r1168.txt,,,/vol_vol2/data/nonrelevant/nr917.txt
/vol_vol2/data/relevant/r1478.txt,,,/vol_vol2/data/nonrelevant/nr4419.txt
/vol_vol2/data/relevant/r1032.txt,,,/vol_vol2/data/nonrelevant/nr3429.txt
/vol_vol2/data/relevant/r1826.txt,,,/vol_vol2/data/nonrelevant/nr1492.txt
/vol_vol2/data/relevant/r2050.txt,,,/vol_vol2/data/nonrelevant/nr1730.txt
/vol_vol2/data/relevant/r450.txt,,,/vol_vol2/data/nonrelevant/nr2171.txt
/vol_vol2/data/relevant/r3074.txt,,,/vol_vol2/data/nonrelevant/nr2907.txt
/vol_vol2/data/relevant/r4257.txt,,,/vol_vol2/data/nonrelevant/nr1533.txt
/vol_vol2/data/relevant/r1913.txt,,,/vol_vol2/data/nonrelevant/nr2807.txt
/vol_vol2/data/relevant/r2708.txt,,,/vol_vol2/data/nonrelevant/nr986.txt
/vol_vol2/data/relevant/r862.txt,,,/vol_vol2/data/nonrelevant/nr2356.txt
/vol_vol2/data/relevant/r4223.txt,,,/vol_vol2/data/nonrelevant/nr256.txt
/vol_vol2/data/relevant/r4438.txt,,,/vol_vol2/data/nonrelevant/nr2881.txt
/vol_vol2/data/relevant/r673.txt,,,/vol_vol2/data/nonrelevant/nr2018.txt
/vol_vol2/data/relevant/r2730.txt,,,/vol_vol2/data/nonrelevant/nr3413.txt
/vol_vol2/data/relevant/r1406.txt,,,/vol_vol2/data/nonrelevant/nr2101.txt
/vol_vol2/data/relevant/r3257.txt,,,/vol_vol2/data/nonrelevant/nr173.txt
/vol_vol2/data/relevant/r2184.txt,,,/vol_vol2/data/nonrelevant/nr2678.txt
/vol_vol2/data/relevant/r4879.txt,,,/vol_vol2/data/nonrelevant/nr221.txt
/vol_vol2/data/relevant/r510.txt,,,/vol_vol2/data/nonrelevant/nr444.txt
/vol_vol2/data/relevant/r3660.txt,,,/vol_vol2/data/nonrelevant/nr1214.txt
/vol_vol2/data/relevant/r2389.txt,,,/vol_vol2/data/nonrelevant/nr1177.txt
/vol_vol2/data/relevant/r1788.txt,,,/vol_vol2/data/nonrelevant/nr2005.txt
/vol_vol2/data/relevant/r2910.txt,,,/vol_vol2/data/nonrelevant/nr1718.txt
/vol_vol2/data/relevant/r1167.txt,,,/vol_vol2/data/nonrelevant/nr339.txt
/vol_vol2/data/relevant/r669.txt,,,/vol_vol2/data/nonrelevant/nr4429.txt
/vol_vol2/data/relevant/r4953.txt,,,/vol_vol2/data/nonrelevant/nr565.txt
/vol_vol2/data/relevant/r546.txt,,,/vol_vol2/data/nonrelevant/nr2057.txt
/vol_vol2/data/relevant/r4921.txt,,,/vol_vol2/data/nonrelevant/nr1275.txt
/vol_vol2/data/relevant/r1840.txt,,,/vol_vol2/data/nonrelevant/nr2849.txt
/vol_vol2/data/relevant/r4826.txt,,,/vol_vol2/data/nonrelevant/nr3425.txt
/vol_vol2/data/relevant/r3420.txt,,,/vol_vol2/data/nonrelevant/nr643.txt
/vol_vol2/data/relevant/r3406.txt,,,/vol_vol2/data/nonrelevant/nr3115.txt
/vol_vol2/data/relevant/r250.txt,,,/vol_vol2/data/nonrelevant/nr4053.txt
/vol_vol2/data/relevant/r1512.txt,,,/vol_vol2/data/nonrelevant/nr96.txt
/vol_vol2/data/relevant/r4962.txt,,,/vol_vol2/data/nonrelevant/nr2403.txt
/vol_vol2/data/relevant/r2357.txt,,,/vol_vol2/data/nonrelevant/nr2905.txt
/vol_vol2/data/relevant/r2576.txt,,,/vol_vol2/data/nonrelevant/nr4675.txt
/vol_vol2/data/relevant/r2330.txt,,,/vol_vol2/data/nonrelevant/nr3705.txt
/vol_vol2/data/relevant/r1621.txt,,,/vol_vol2/data/nonrelevant/nr2891.txt
/vol_vol2/data/relevant/r2778.txt,,,/vol_vol2/data/nonrelevant/nr2621.txt
/vol_vol2/data/relevant/r130.txt,,,/vol_vol2/data/nonrelevant/nr1102.txt
/vol_vol2/data/relevant/r638.txt,,,/vol_vol2/data/nonrelevant/nr2167.txt
/vol_vol2/data/relevant/r211.txt,,,/vol_vol2/data/nonrelevant/nr4237.txt
/vol_vol2/data/relevant/r3744.txt,,,/vol_vol2/data/nonrelevant/nr2519.txt
/vol_vol2/data/relevant/r3543.txt,,,/vol_vol2/data/nonrelevant/nr528.txt
/vol_vol2/data/relevant/r529.txt,,,/vol_vol2/data/nonrelevant/nr1203.txt
/vol_vol2/data/relevant/r381.txt,,,/vol_vol2/data/nonrelevant/nr3096.txt
/vol_vol2/data/relevant/r3732.txt,,,/vol_vol2/data/nonrelevant/nr1401.txt
/vol_vol2/data/relevant/r3031.txt,,,/vol_vol2/data/nonrelevant/nr938.txt
/vol_vol2/data/relevant/r1219.txt,,,/vol_vol2/data/nonrelevant/nr1648.txt
/vol_vol2/data/relevant/r1449.txt,,,/vol_vol2/data/nonrelevant/nr3659.txt
/vol_vol2/data/relevant/r1287.txt,,,/vol_vol2/data/nonrelevant/nr825.txt
/vol_vol2/data/relevant/r4881.txt,,,/vol_vol2/data/nonrelevant/nr640.txt
/vol_vol2/data/relevant/r792.txt,,,/vol_vol2/data/nonrelevant/nr2531.txt
/vol_vol2/data/relevant/r609.txt,,,/vol_vol2/data/nonrelevant/nr4104.txt
/vol_vol2/data/relevant/r2925.txt,,,/vol_vol2/data/nonrelevant/nr2946.txt
/vol_vol2/data/relevant/r4256.txt,,,/vol_vol2/data/nonrelevant/nr3203.txt
/vol_vol2/data/relevant/r1807.txt,,,/vol_vol2/data/nonrelevant/nr4883.txt
/vol_vol2/data/relevant/r1125.txt,,,/vol_vol2/data/nonrelevant/nr1735.txt
/vol_vol2/data/relevant/r4092.txt,,,/vol_vol2/data/nonrelevant/nr4694.txt
/vol_vol2/data/relevant/r2678.txt,,,/vol_vol2/data/nonrelevant/nr4693.txt
/vol_vol2/data/relevant/r3307.txt,,,/vol_vol2/data/nonrelevant/nr1752.txt
/vol_vol2/data/relevant/r4227.txt,,,/vol_vol2/data/nonrelevant/nr3121.txt
/vol_vol2/data/relevant/r4849.txt,,,/vol_vol2/data/nonrelevant/nr149.txt
/vol_vol2/data/relevant/r3076.txt,,,/vol_vol2/data/nonrelevant/nr2335.txt
/vol_vol2/data/relevant/r3401.txt,,,/vol_vol2/data/nonrelevant/nr3945.txt
/vol_vol2/data/relevant/r25.txt,,,/vol_vol2/data/nonrelevant/nr750.txt
/vol_vol2/data/relevant/r1141.txt,,,/vol_vol2/data/nonrelevant/nr2302.txt
/vol_vol2/data/relevant/r555.txt,,,/vol_vol2/data/nonrelevant/nr2103.txt
/vol_vol2/data/relevant/r727.txt,,,/vol_vol2/data/nonrelevant/nr4578.txt
/vol_vol2/data/relevant/r4686.txt,,,/vol_vol2/data/nonrelevant/nr411.txt
/vol_vol2/data/relevant/r2912.txt,,,/vol_vol2/data/nonrelevant/nr2240.txt
/vol_vol2/data/relevant/r84.txt,,,/vol_vol2/data/nonrelevant/nr1506.txt
/vol_vol2/data/relevant/r1682.txt,,,/vol_vol2/data/nonrelevant/nr2039.txt
/vol_vol2/data/relevant/r2670.txt,,,/vol_vol2/data/nonrelevant/nr4249.txt
/vol_vol2/data/relevant/r4415.txt,,,/vol_vol2/data/nonrelevant/nr4888.txt
/vol_vol2/data/relevant/r2146.txt,,,/vol_vol2/data/nonrelevant/nr586.txt
/vol_vol2/data/relevant/r3027.txt,,,/vol_vol2/data/nonrelevant/nr3408.txt
/vol_vol2/data/relevant/r4267.txt,,,/vol_vol2/data/nonrelevant/nr3222.txt
/vol_vol2/data/relevant/r4126.txt,,,/vol_vol2/data/nonrelevant/nr4161.txt
/vol_vol2/data/relevant/r3029.txt,,,/vol_vol2/data/nonrelevant/nr4485.txt
/vol_vol2/data/relevant/r1110.txt,,,/vol_vol2/data/nonrelevant/nr4766.txt
/vol_vol2/data/relevant/r4764.txt,,,/vol_vol2/data/nonrelevant/nr312.txt
/vol_vol2/data/relevant/r418.txt,,,/vol_vol2/data/nonrelevant/nr3432.txt
/vol_vol2/data/relevant/r2781.txt,,,/vol_vol2/data/nonrelevant/nr3995.txt
/vol_vol2/data/relevant/r1417.txt,,,/vol_vol2/data/nonrelevant/nr3342.txt
/vol_vol2/data/relevant/r1520.txt,,,/vol_vol2/data/nonrelevant/nr4782.txt
/vol_vol2/data/relevant/r2718.txt,,,/vol_vol2/data/nonrelevant/nr1448.txt
/vol_vol2/data/relevant/r3555.txt,,,/vol_vol2/data/nonrelevant/nr3486.txt
/vol_vol2/data/relevant/r1265.txt,,,/vol_vol2/data/nonrelevant/nr3373.txt
/vol_vol2/data/relevant/r2740.txt,,,/vol_vol2/data/nonrelevant/nr3340.txt
/vol_vol2/data/relevant/r3720.txt,,,/vol_vol2/data/nonrelevant/nr4502.txt
/vol_vol2/data/relevant/r2904.txt,,,/vol_vol2/data/nonrelevant/nr296.txt
/vol_vol2/data/relevant/r3994.txt,,,/vol_vol2/data/nonrelevant/nr4738.txt
/vol_vol2/data/relevant/r2749.txt,,,/vol_vol2/data/nonrelevant/nr3082.txt
/vol_vol2/data/relevant/r2801.txt,,,/vol_vol2/data/nonrelevant/nr253.txt
/vol_vol2/data/relevant/r4328.txt,,,/vol_vol2/data/nonrelevant/nr3613.txt
/vol_vol2/data/relevant/r4160.txt,,,/vol_vol2/data/nonrelevant/nr709.txt
/vol_vol2/data/relevant/r4347.txt,,,/vol_vol2/data/nonrelevant/nr4354.txt
/vol_vol2/data/relevant/r217.txt,,,/vol_vol2/data/nonrelevant/nr1615.txt
/vol_vol2/data/relevant/r2954.txt,,,/vol_vol2/data/nonrelevant/nr2690.txt
/vol_vol2/data/relevant/r4508.txt,,,/vol_vol2/data/nonrelevant/nr3270.txt
/vol_vol2/data/relevant/r4048.txt,,,/vol_vol2/data/nonrelevant/nr3652.txt
/vol_vol2/data/relevant/r2560.txt,,,/vol_vol2/data/nonrelevant/nr3036.txt
/vol_vol2/data/relevant/r82.txt,,,/vol_vol2/data/nonrelevant/nr3354.txt
/vol_vol2/data/relevant/r251.txt,,,/vol_vol2/data/nonrelevant/nr4252.txt
/vol_vol2/data/relevant/r2702.txt,,,/vol_vol2/data/nonrelevant/nr2114.txt
/vol_vol2/data/relevant/r3047.txt,,,/vol_vol2/data/nonrelevant/nr4555.txt
/vol_vol2/data/relevant/r1687.txt,,,/vol_vol2/data/nonrelevant/nr4145.txt
/vol_vol2/data/relevant/r2128.txt,,,/vol_vol2/data/nonrelevant/nr1692.txt
/vol_vol2/data/relevant/r3263.txt,,,/vol_vol2/data/nonrelevant/nr3021.txt
/vol_vol2/data/relevant/r3004.txt,,,/vol_vol2/data/nonrelevant/nr3666.txt
/vol_vol2/data/relevant/r1127.txt,,,/vol_vol2/data/nonrelevant/nr4553.txt
/vol_vol2/data/relevant/r154.txt,,,/vol_vol2/data/nonrelevant/nr3206.txt
/vol_vol2/data/relevant/r4664.txt,,,/vol_vol2/data/nonrelevant/nr350.txt
/vol_vol2/data/relevant/r2275.txt,,,/vol_vol2/data/nonrelevant/nr4786.txt
/vol_vol2/data/relevant/r4106.txt,,,/vol_vol2/data/nonrelevant/nr3877.txt
/vol_vol2/data/relevant/r2579.txt,,,/vol_vol2/data/nonrelevant/nr1342.txt
/vol_vol2/data/relevant/r4007.txt,,,/vol_vol2/data/nonrelevant/nr1472.txt
/vol_vol2/data/relevant/r4038.txt,,,/vol_vol2/data/nonrelevant/nr2755.txt
/vol_vol2/data/relevant/r2650.txt,,,/vol_vol2/data/nonrelevant/nr843.txt
/vol_vol2/data/relevant/r3933.txt,,,/vol_vol2/data/nonrelevant/nr2285.txt
/vol_vol2/data/relevant/r729.txt,,,/vol_vol2/data/nonrelevant/nr4522.txt
/vol_vol2/data/relevant/r1561.txt,,,/vol_vol2/data/nonrelevant/nr1335.txt
/vol_vol2/data/relevant/r1128.txt,,,/vol_vol2/data/nonrelevant/nr241.txt
/vol_vol2/data/relevant/r1268.txt,,,/vol_vol2/data/nonrelevant/nr4007.txt
/vol_vol2/data/relevant/r4132.txt,,,/vol_vol2/data/nonrelevant/nr965.txt
/vol_vol2/data/relevant/r1249.txt,,,/vol_vol2/data/nonrelevant/nr4163.txt
/vol_vol2/data/relevant/r2694.txt,,,/vol_vol2/data/nonrelevant/nr2360.txt
/vol_vol2/data/relevant/r3358.txt,,,/vol_vol2/data/nonrelevant/nr2812.txt
/vol_vol2/data/relevant/r3453.txt,,,/vol_vol2/data/nonrelevant/nr1552.txt
/vol_vol2/data/relevant/r3494.txt,,,/vol_vol2/data/nonrelevant/nr142.txt
/vol_vol2/data/relevant/r3902.txt,,,/vol_vol2/data/nonrelevant/nr3651.txt
/vol_vol2/data/relevant/r115.txt,,,/vol_vol2/data/nonrelevant/nr4119.txt
/vol_vol2/data/relevant/r3289.txt,,,/vol_vol2/data/nonrelevant/nr4317.txt
/vol_vol2/data/relevant/r5063.txt,,,/vol_vol2/data/nonrelevant/nr3697.txt
/vol_vol2/data/relevant/r3966.txt,,,/vol_vol2/data/nonrelevant/nr1857.txt
/vol_vol2/data/relevant/r2043.txt,,,/vol_vol2/data/nonrelevant/nr139.txt
/vol_vol2/data/relevant/r3290.txt,,,/vol_vol2/data/nonrelevant/nr622.txt
/vol_vol2/data/relevant/r2944.txt,,,/vol_vol2/data/nonrelevant/nr4668.txt
/vol_vol2/data/relevant/r308.txt,,,/vol_vol2/data/nonrelevant/nr2480.txt
/vol_vol2/data/relevant/r4426.txt,,,/vol_vol2/data/nonrelevant/nr3165.txt
/vol_vol2/data/relevant/r4929.txt,,,/vol_vol2/data/nonrelevant/nr585.txt
/vol_vol2/data/relevant/r1259.txt,,,/vol_vol2/data/nonrelevant/nr1921.txt
/vol_vol2/data/relevant/r1922.txt,,,/vol_vol2/data/nonrelevant/nr4858.txt
/vol_vol2/data/relevant/r3987.txt,,,/vol_vol2/data/nonrelevant/nr3260.txt
/vol_vol2/data/relevant/r3675.txt,,,/vol_vol2/data/nonrelevant/nr977.txt
/vol_vol2/data/relevant/r1964.txt,,,/vol_vol2/data/nonrelevant/nr2166.txt
/vol_vol2/data/relevant/r4044.txt,,,/vol_vol2/data/nonrelevant/nr4463.txt
/vol_vol2/data/relevant/r2361.txt,,,/vol_vol2/data/nonrelevant/nr3092.txt
/vol_vol2/data/relevant/r1878.txt,,,/vol_vol2/data/nonrelevant/nr370.txt
/vol_vol2/data/relevant/r390.txt,,,/vol_vol2/data/nonrelevant/nr3011.txt
/vol_vol2/data/relevant/r4694.txt,,,/vol_vol2/data/nonrelevant/nr412.txt
/vol_vol2/data/relevant/r445.txt,,,/vol_vol2/data/nonrelevant/nr3678.txt
/vol_vol2/data/relevant/r3471.txt,,,/vol_vol2/data/nonrelevant/nr3030.txt
/vol_vol2/data/relevant/r1066.txt,,,/vol_vol2/data/nonrelevant/nr2095.txt
/vol_vol2/data/relevant/r3510.txt,,,/vol_vol2/data/nonrelevant/nr216.txt
/vol_vol2/data/relevant/r3361.txt,,,/vol_vol2/data/nonrelevant/nr3756.txt
/vol_vol2/data/relevant/r3350.txt,,,/vol_vol2/data/nonrelevant/nr4132.txt
/vol_vol2/data/relevant/r30.txt,,,/vol_vol2/data/nonrelevant/nr331.txt
/vol_vol2/data/relevant/r1679.txt,,,/vol_vol2/data/nonrelevant/nr4446.txt
/vol_vol2/data/relevant/r370.txt,,,/vol_vol2/data/nonrelevant/nr3749.txt
/vol_vol2/data/relevant/r4358.txt,,,/vol_vol2/data/nonrelevant/nr1095.txt
/vol_vol2/data/relevant/r946.txt,,,/vol_vol2/data/nonrelevant/nr4475.txt
/vol_vol2/data/relevant/r4734.txt,,,/vol_vol2/data/nonrelevant/nr3033.txt
/vol_vol2/data/relevant/r1367.txt,,,/vol_vol2/data/nonrelevant/nr1262.txt
/vol_vol2/data/relevant/r3957.txt,,,/vol_vol2/data/nonrelevant/nr3660.txt
/vol_vol2/data/relevant/r241.txt,,,/vol_vol2/data/nonrelevant/nr1680.txt
/vol_vol2/data/relevant/r3301.txt,,,/vol_vol2/data/nonrelevant/nr920.txt
/vol_vol2/data/relevant/r1973.txt,,,/vol_vol2/data/nonrelevant/nr3625.txt
/vol_vol2/data/relevant/r808.txt,,,/vol_vol2/data/nonrelevant/nr1943.txt
/vol_vol2/data/relevant/r870.txt,,,/vol_vol2/data/nonrelevant/nr2723.txt
/vol_vol2/data/relevant/r986.txt,,,/vol_vol2/data/nonrelevant/nr430.txt
/vol_vol2/data/relevant/r88.txt,,,/vol_vol2/data/nonrelevant/nr3583.txt
/vol_vol2/data/relevant/r4538.txt,,,/vol_vol2/data/nonrelevant/nr3089.txt
/vol_vol2/data/relevant/r4856.txt,,,/vol_vol2/data/nonrelevant/nr950.txt
/vol_vol2/data/relevant/r1428.txt,,,/vol_vol2/data/nonrelevant/nr3960.txt
/vol_vol2/data/relevant/r42.txt,,,/vol_vol2/data/nonrelevant/nr3187.txt
/vol_vol2/data/relevant/r2919.txt,,,/vol_vol2/data/nonrelevant/nr3897.txt
/vol_vol2/data/relevant/r633.txt,,,/vol_vol2/data/nonrelevant/nr360.txt
/vol_vol2/data/relevant/r346.txt,,,/vol_vol2/data/nonrelevant/nr566.txt
/vol_vol2/data/relevant/r2311.txt,,,/vol_vol2/data/nonrelevant/nr2595.txt
/vol_vol2/data/relevant/r1793.txt,,,/vol_vol2/data/nonrelevant/nr2577.txt
/vol_vol2/data/relevant/r4851.txt,,,/vol_vol2/data/nonrelevant/nr1388.txt
/vol_vol2/data/relevant/r2655.txt,,,/vol_vol2/data/nonrelevant/nr1351.txt
/vol_vol2/data/relevant/r1356.txt,,,/vol_vol2/data/nonrelevant/nr1825.txt
/vol_vol2/data/relevant/r941.txt,,,/vol_vol2/data/nonrelevant/nr1422.txt
/vol_vol2/data/relevant/r355.txt,,,/vol_vol2/data/nonrelevant/nr3186.txt
/vol_vol2/data/relevant/r3473.txt,,,/vol_vol2/data/nonrelevant/nr2347.txt
/vol_vol2/data/relevant/r2409.txt,,,/vol_vol2/data/nonrelevant/nr810.txt
/vol_vol2/data/relevant/r679.txt,,,/vol_vol2/data/nonrelevant/nr4300.txt
/vol_vol2/data/relevant/r257.txt,,,/vol_vol2/data/nonrelevant/nr556.txt
/vol_vol2/data/relevant/r4404.txt,,,/vol_vol2/data/nonrelevant/nr3632.txt
/vol_vol2/data/relevant/r46.txt,,,/vol_vol2/data/nonrelevant/nr4044.txt
/vol_vol2/data/relevant/r3062.txt,,,/vol_vol2/data/nonrelevant/nr717.txt
/vol_vol2/data/relevant/r4867.txt,,,/vol_vol2/data/nonrelevant/nr180.txt
/vol_vol2/data/relevant/r472.txt,,,/vol_vol2/data/nonrelevant/nr1166.txt
/vol_vol2/data/relevant/r4282.txt,,,/vol_vol2/data/nonrelevant/nr4234.txt
/vol_vol2/data/relevant/r3184.txt,,,/vol_vol2/data/nonrelevant/nr4345.txt
/vol_vol2/data/relevant/r4760.txt,,,/vol_vol2/data/nonrelevant/nr4780.txt
/vol_vol2/data/relevant/r1274.txt,,,/vol_vol2/data/nonrelevant/nr4770.txt
/vol_vol2/data/relevant/r2489.txt,,,/vol_vol2/data/nonrelevant/nr3558.txt
/vol_vol2/data/relevant/r3540.txt,,,/vol_vol2/data/nonrelevant/nr3796.txt
/vol_vol2/data/relevant/r114.txt,,,/vol_vol2/data/nonrelevant/nr467.txt
/vol_vol2/data/relevant/r1122.txt,,,/vol_vol2/data/nonrelevant/nr1707.txt
/vol_vol2/data/relevant/r4293.txt,,,/vol_vol2/data/nonrelevant/nr3680.txt
/vol_vol2/data/relevant/r4981.txt,,,/vol_vol2/data/nonrelevant/nr1874.txt
/vol_vol2/data/relevant/r2924.txt,,,/vol_vol2/data/nonrelevant/nr3832.txt
/vol_vol2/data/relevant/r4723.txt,,,/vol_vol2/data/nonrelevant/nr1432.txt
/vol_vol2/data/relevant/r2644.txt,,,/vol_vol2/data/nonrelevant/nr39.txt
/vol_vol2/data/relevant/r1271.txt,,,/vol_vol2/data/nonrelevant/nr4946.txt
/vol_vol2/data/relevant/r981.txt,,,/vol_vol2/data/nonrelevant/nr2431.txt
/vol_vol2/data/relevant/r3644.txt,,,/vol_vol2/data/nonrelevant/nr1015.txt
/vol_vol2/data/relevant/r1475.txt,,,/vol_vol2/data/nonrelevant/nr3699.txt
/vol_vol2/data/relevant/r556.txt,,,/vol_vol2/data/nonrelevant/nr4743.txt
/vol_vol2/data/relevant/r3634.txt,,,/vol_vol2/data/nonrelevant/nr175.txt
/vol_vol2/data/relevant/r3427.txt,,,/vol_vol2/data/nonrelevant/nr1816.txt
/vol_vol2/data/relevant/r3384.txt,,,/vol_vol2/data/nonrelevant/nr4500.txt
/vol_vol2/data/relevant/r3135.txt,,,/vol_vol2/data/nonrelevant/nr4426.txt
/vol_vol2/data/relevant/r998.txt,,,/vol_vol2/data/nonrelevant/nr4644.txt
/vol_vol2/data/relevant/r4153.txt,,,/vol_vol2/data/nonrelevant/nr1034.txt
/vol_vol2/data/relevant/r1754.txt,,,/vol_vol2/data/nonrelevant/nr3907.txt
/vol_vol2/data/relevant/r1816.txt,,,/vol_vol2/data/nonrelevant/nr3488.txt
/vol_vol2/data/relevant/r1243.txt,,,/vol_vol2/data/nonrelevant/nr1381.txt
/vol_vol2/data/relevant/r3126.txt,,,/vol_vol2/data/nonrelevant/nr4588.txt
/vol_vol2/data/relevant/r4193.txt,,,/vol_vol2/data/nonrelevant/nr2880.txt
/vol_vol2/data/relevant/r3721.txt,,,/vol_vol2/data/nonrelevant/nr4124.txt
/vol_vol2/data/relevant/r1013.txt,,,/vol_vol2/data/nonrelevant/nr1075.txt
/vol_vol2/data/relevant/r3802.txt,,,/vol_vol2/data/nonrelevant/nr4366.txt
/vol_vol2/data/relevant/r589.txt,,,/vol_vol2/data/nonrelevant/nr529.txt
/vol_vol2/data/relevant/r1663.txt,,,/vol_vol2/data/nonrelevant/nr28.txt
/vol_vol2/data/relevant/r3905.txt,,,/vol_vol2/data/nonrelevant/nr2130.txt
/vol_vol2/data/relevant/r541.txt,,,/vol_vol2/data/nonrelevant/nr1584.txt
/vol_vol2/data/relevant/r467.txt,,,/vol_vol2/data/nonrelevant/nr3698.txt
/vol_vol2/data/relevant/r4099.txt,,,/vol_vol2/data/nonrelevant/nr1929.txt
/vol_vol2/data/relevant/r1050.txt,,,/vol_vol2/data/nonrelevant/nr2357.txt
/vol_vol2/data/relevant/r985.txt,,,/vol_vol2/data/nonrelevant/nr3336.txt
/vol_vol2/data/relevant/r1954.txt,,,/vol_vol2/data/nonrelevant/nr4648.txt
/vol_vol2/data/relevant/r360.txt,,,/vol_vol2/data/nonrelevant/nr1464.txt
/vol_vol2/data/relevant/r1897.txt,,,/vol_vol2/data/nonrelevant/nr2298.txt
/vol_vol2/data/relevant/r4391.txt,,,/vol_vol2/data/nonrelevant/nr4878.txt
/vol_vol2/data/relevant/r1212.txt,,,/vol_vol2/data/nonrelevant/nr2793.txt
/vol_vol2/data/relevant/r2996.txt,,,/vol_vol2/data/nonrelevant/nr3283.txt
/vol_vol2/data/relevant/r918.txt,,,/vol_vol2/data/nonrelevant/nr764.txt
/vol_vol2/data/relevant/r1296.txt,,,/vol_vol2/data/nonrelevant/nr1127.txt
/vol_vol2/data/relevant/r3580.txt,,,/vol_vol2/data/nonrelevant/nr1477.txt
/vol_vol2/data/relevant/r2462.txt,,,/vol_vol2/data/nonrelevant/nr2089.txt
/vol_vol2/data/relevant/r393.txt,,,/vol_vol2/data/nonrelevant/nr3379.txt
/vol_vol2/data/relevant/r3743.txt,,,/vol_vol2/data/nonrelevant/nr1039.txt
/vol_vol2/data/relevant/r4752.txt,,,/vol_vol2/data/nonrelevant/nr4333.txt
/vol_vol2/data/relevant/r4371.txt,,,/vol_vol2/data/nonrelevant/nr1107.txt
/vol_vol2/data/relevant/r2997.txt,,,/vol_vol2/data/nonrelevant/nr1688.txt
/vol_vol2/data/relevant/r3583.txt,,,/vol_vol2/data/nonrelevant/nr3798.txt
/vol_vol2/data/relevant/r4453.txt,,,/vol_vol2/data/nonrelevant/nr2953.txt
/vol_vol2/data/relevant/r924.txt,,,/vol_vol2/data/nonrelevant/nr1524.txt
/vol_vol2/data/relevant/r364.txt,,,/vol_vol2/data/nonrelevant/nr1525.txt
/vol_vol2/data/relevant/r4823.txt,,,/vol_vol2/data/nonrelevant/nr4155.txt
/vol_vol2/data/relevant/r1035.txt,,,/vol_vol2/data/nonrelevant/nr4721.txt
/vol_vol2/data/relevant/r3357.txt,,,/vol_vol2/data/nonrelevant/nr1639.txt
/vol_vol2/data/relevant/r1372.txt,,,/vol_vol2/data/nonrelevant/nr2560.txt
/vol_vol2/data/relevant/r3428.txt,,,/vol_vol2/data/nonrelevant/nr4178.txt
/vol_vol2/data/relevant/r2087.txt,,,/vol_vol2/data/nonrelevant/nr1635.txt
/vol_vol2/data/relevant/r3215.txt,,,/vol_vol2/data/nonrelevant/nr1853.txt
/vol_vol2/data/relevant/r4247.txt,,,/vol_vol2/data/nonrelevant/nr2007.txt
/vol_vol2/data/relevant/r3200.txt,,,/vol_vol2/data/nonrelevant/nr3473.txt
/vol_vol2/data/relevant/r1854.txt,,,/vol_vol2/data/nonrelevant/nr4165.txt
/vol_vol2/data/relevant/r1226.txt,,,/vol_vol2/data/nonrelevant/nr16.txt
/vol_vol2/data/relevant/r2964.txt,,,/vol_vol2/data/nonrelevant/nr1384.txt
